timestamp,occupied_berths,occupancy_rate,hour_of_day,day_of_week,month
2024-03-17 20:00:06,8,0.964,20,6,3
2024-03-17 21:00:06,8,1.0,21,6,3
2024-03-17 22:00:06,7,0.9146,22,6,3
2024-03-17 23:00:06,8,0.9886,23,6,3
2024-03-18 00:00:06,1,0.1346,0,0,3
2024-03-18 01:00:06,8,1.0,1,0,3
2024-03-18 02:00:06,8,1.0,2,0,3
2024-03-18 03:00:06,7,0.91,3,0,3
2024-03-18 04:00:06,7,0.8773,4,0,3
2024-03-18 05:00:06,8,1.0,5,0,3
2024-03-18 06:00:06,8,1.0,6,0,3
2024-03-18 07:00:06,8,0.9401,7,0,3
2024-03-18 08:00:06,8,1.0,8,0,3
2024-03-18 09:00:06,8,1.0,9,0,3
2024-03-18 10:00:06,8,1.0,10,0,3
2024-03-18 11:00:06,8,1.0,11,0,3
2024-03-18 12:00:06,8,1.0,12,0,3
2024-03-18 13:00:06,8,1.0,13,0,3
2024-03-18 14:00:06,8,0.9801,14,0,3
2024-03-18 15:00:06,8,1.0,15,0,3
2024-03-18 16:00:06,8,1.0,16,0,3
2024-03-18 17:00:06,8,1.0,17,0,3
2024-03-18 18:00:06,7,0.9228,18,0,3
2024-03-18 19:00:06,8,1.0,19,0,3
2024-03-18 20:00:06,8,1.0,20,0,3
2024-03-18 21:00:06,7,0.8593,21,0,3
2024-03-18 22:00:06,7,0.9053,22,0,3
2024-03-18 23:00:06,7,0.8369,23,0,3
2024-03-19 00:00:06,1,0.1034,0,1,3
2024-03-19 01:00:06,8,1.0,1,1,3
2024-03-19 02:00:06,8,1.0,2,1,3
2024-03-19 03:00:06,8,1.0,3,1,3
2024-03-19 04:00:06,8,1.0,4,1,3
2024-03-19 05:00:06,7,0.8896,5,1,3
2024-03-19 06:00:06,7,0.8637,6,1,3
2024-03-19 07:00:06,8,0.9956,7,1,3
2024-03-19 08:00:06,8,1.0,8,1,3
2024-03-19 09:00:06,8,0.9974,9,1,3
2024-03-19 10:00:06,7,0.8346,10,1,3
2024-03-19 11:00:06,8,0.9929,11,1,3
2024-03-19 12:00:06,7,0.8956,12,1,3
2024-03-19 13:00:06,8,1.0,13,1,3
2024-03-19 14:00:06,8,1.0,14,1,3
2024-03-19 15:00:06,7,0.9248,15,1,3
2024-03-19 16:00:06,8,0.9589,16,1,3
2024-03-19 17:00:06,7,0.9153,17,1,3
2024-03-19 18:00:06,8,0.995,18,1,3
2024-03-19 19:00:06,8,1.0,19,1,3
2024-03-19 20:00:06,7,0.9211,20,1,3
2024-03-19 21:00:06,8,1.0,21,1,3
2024-03-19 22:00:06,8,0.9576,22,1,3
2024-03-19 23:00:06,7,0.9366,23,1,3
2024-03-20 00:00:06,1,0.1164,0,2,3
2024-03-20 01:00:06,7,0.9172,1,2,3
2024-03-20 02:00:06,8,0.9557,2,2,3
2024-03-20 03:00:06,7,0.9042,3,2,3
2024-03-20 04:00:06,8,1.0,4,2,3
2024-03-20 05:00:06,8,1.0,5,2,3
2024-03-20 06:00:06,8,0.944,6,2,3
2024-03-20 07:00:06,8,1.0,7,2,3
2024-03-20 08:00:06,8,0.991,8,2,3
2024-03-20 09:00:06,8,0.9823,9,2,3
2024-03-20 10:00:06,8,1.0,10,2,3
2024-03-20 11:00:06,8,1.0,11,2,3
2024-03-20 12:00:06,8,0.9576,12,2,3
2024-03-20 13:00:06,8,0.9539,13,2,3
2024-03-20 14:00:06,8,0.978,14,2,3
2024-03-20 15:00:06,7,0.8158,15,2,3
2024-03-20 16:00:06,7,0.8788,16,2,3
2024-03-20 17:00:06,8,1.0,17,2,3
2024-03-20 18:00:06,8,1.0,18,2,3
2024-03-20 19:00:06,8,0.9801,19,2,3
2024-03-20 20:00:06,8,1.0,20,2,3
2024-03-20 21:00:06,8,1.0,21,2,3
2024-03-20 22:00:06,8,1.0,22,2,3
2024-03-20 23:00:06,8,1.0,23,2,3
2024-03-21 00:00:06,1,0.1148,0,3,3
2024-03-21 01:00:06,7,0.9236,1,3,3
2024-03-21 02:00:06,7,0.8715,2,3,3
2024-03-21 03:00:06,8,1.0,3,3,3
2024-03-21 04:00:06,8,0.9395,4,3,3
2024-03-21 05:00:06,7,0.8862,5,3,3
2024-03-21 06:00:06,8,0.9483,6,3,3
2024-03-21 07:00:06,7,0.9135,7,3,3
2024-03-21 08:00:06,8,1.0,8,3,3
2024-03-21 09:00:06,8,1.0,9,3,3
2024-03-21 10:00:06,8,0.9994,10,3,3
2024-03-21 11:00:06,8,1.0,11,3,3
2024-03-21 12:00:06,8,1.0,12,3,3
2024-03-21 13:00:06,7,0.9311,13,3,3
2024-03-21 14:00:06,8,1.0,14,3,3
2024-03-21 15:00:06,8,1.0,15,3,3
2024-03-21 16:00:06,7,0.917,16,3,3
2024-03-21 17:00:06,8,0.9848,17,3,3
2024-03-21 18:00:06,7,0.93,18,3,3
2024-03-21 19:00:06,7,0.8894,19,3,3
2024-03-21 20:00:06,8,1.0,20,3,3
2024-03-21 21:00:06,8,1.0,21,3,3
2024-03-21 22:00:06,7,0.8881,22,3,3
2024-03-21 23:00:06,8,1.0,23,3,3
2024-03-22 00:00:06,1,0.1,0,4,3
2024-03-22 01:00:06,8,0.961,1,4,3
2024-03-22 02:00:06,8,0.9526,2,4,3
2024-03-22 03:00:06,7,0.9309,3,4,3
2024-03-22 04:00:06,8,1.0,4,4,3
2024-03-22 05:00:06,7,0.9335,5,4,3
2024-03-22 06:00:06,8,1.0,6,4,3
2024-03-22 07:00:06,8,0.996,7,4,3
2024-03-22 08:00:06,8,0.9809,8,4,3
2024-03-22 09:00:06,7,0.9274,9,4,3
2024-03-22 10:00:06,8,0.9539,10,4,3
2024-03-22 11:00:06,8,1.0,11,4,3
2024-03-22 12:00:06,8,1.0,12,4,3
2024-03-22 13:00:06,7,0.9218,13,4,3
2024-03-22 14:00:06,8,1.0,14,4,3
2024-03-22 15:00:06,8,1.0,15,4,3
2024-03-22 16:00:06,7,0.8664,16,4,3
2024-03-22 17:00:06,8,1.0,17,4,3
2024-03-22 18:00:06,8,0.947,18,4,3
2024-03-22 19:00:06,8,1.0,19,4,3
2024-03-22 20:00:06,8,0.9389,20,4,3
2024-03-22 21:00:06,7,0.8556,21,4,3
2024-03-22 22:00:06,7,0.8698,22,4,3
2024-03-22 23:00:06,8,1.0,23,4,3
2024-03-23 00:00:06,1,0.1458,0,5,3
2024-03-23 01:00:06,7,0.9277,1,5,3
2024-03-23 02:00:06,8,1.0,2,5,3
2024-03-23 03:00:06,7,0.8671,3,5,3
2024-03-23 04:00:06,8,0.9947,4,5,3
2024-03-23 05:00:06,7,0.9031,5,5,3
2024-03-23 06:00:06,8,0.9479,6,5,3
2024-03-23 07:00:06,8,1.0,7,5,3
2024-03-23 08:00:06,7,0.9312,8,5,3
2024-03-23 09:00:06,8,0.9692,9,5,3
2024-03-23 10:00:06,8,1.0,10,5,3
2024-03-23 11:00:06,8,0.9538,11,5,3
2024-03-23 12:00:06,8,1.0,12,5,3
2024-03-23 13:00:06,7,0.9096,13,5,3
2024-03-23 14:00:06,8,1.0,14,5,3
2024-03-23 15:00:06,8,1.0,15,5,3
2024-03-23 16:00:06,6,0.8023,16,5,3
2024-03-23 17:00:06,7,0.9362,17,5,3
2024-03-23 18:00:06,8,1.0,18,5,3
